
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 19 00 00 	sp = 6544			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e2173a:    c0 ff e0 0e 00 00 	r0 = 3808 <ll_update_handle : ee0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:456:47
 1e21740:    00 50             	r0 = h[r0 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:456:47
 1e21742:    bf f3 29 f2       	call -7086 <ll_link_for_handle : 1e1fb98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:456:28
 1e21746:    05 20             	if (r0 == 0) goto 10 <unregister_ll_update_handle+0x1A : 1e21752 >
 1e21748:    01 70             	r1 = 0
 1e2174a:    11 f6 48 01       	[r0 + 328] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:458:32
 1e2174e:    11 f6 4c 01       	[r0 + 332] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:459:32
 1e21752:    30 00             	pc = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:461:1


register_ll_update_handle:
 1e21754:    74 01             	[--sp] = {rets, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:464:0
 1e21756:    c1 ff e0 0e 00 00 	r1 = 3808 <ll_update_handle : ee0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:465:47
 1e2175c:    01 52             	r1 = h[r1 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:465:47
 1e2175e:    04 08             	r4 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:465:47
 1e21760:    10 08             	r0 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:465:28
 1e21762:    bf f3 19 f2       	call -7118 <ll_link_for_handle : 1e1fb98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:465:28
 1e21766:    07 20             	if (r0 == 0) goto 14 <register_ll_update_handle+0x22 : 1e21776 >
 1e21768:    c1 ff c4 ef e2 01 	r1 = 31649732 <ble_updata_handle : 1e2efc4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:467:32
 1e2176e:    11 f6 48 01       	[r0 + 328] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:467:32
 1e21772:    14 f6 4c 01       	[r0 + 332] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:468:32
 1e21776:    54 01             	{pc, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:470:1


create_param_default:
 1e21778:    18 00             	cli
 1e2177a:    08 00             	csync
 1e2177c:    00 00             	nop
 1e2177e:    00 00             	nop
 1e21780:    00 00             	nop
 1e21782:    00 00             	nop
 1e21784:    00 06             	r0 = -32
 1e21786:    00 20             	if (r0 == 0) goto 0 <create_param_default+0x10 : 1e21788 >
 1e21788:    00 00             	nop
 1e2178a:    00 80             	r0 += 0
 1e2178c:    01 01             	{r3-r1} = [sp++]
 1e2178e:    00 01             	{r3-r0} = [sp++]
 1e21790:    00 00             	nop


ll_hci_disconnect:
 1e21792:    74 01             	[--sp] = {rets, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:348:0
 1e21794:    fe 0b             	sp += -4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:348:0
 1e21796:    13 08             	r3 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:348:0
 1e21798:    04 08             	r4 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:348:0
 1e2179a:    c0 ff 06 00 40 00 	r0 = 4194310 <uECC_vli_cmp_unsafe+0x2F900A : 400006 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:349:5
 1e217a0:    31 70             	r1 = 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:349:5
 1e217a2:    02 fb 06 04       	r2 = 1030 <BTCTLER_LE_CONTROLLER_BSS_SIZE+0x66 : 406 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:349:5
 1e217a6:    0b 02             	[sp] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:349:5
 1e217a8:    43 08             	r3 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:349:5
 1e217aa:    bf f3 05 d9       	call -19958 <btctrler_hci_cmd_to_task : 1e1c9b8 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:349:5
 1e217ae:    02 0a             	sp += 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:349:5
 1e217b0:    54 01             	{pc, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:349:5


le_controller_set_mac:
 1e217b2:    01 08             	r1 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll_cmds.c:605:0
 1e217b4:    c0 ff fc 0e 00 00 	r0 = 3836 <le_param+0x8 : efc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll_cmds.c:609:5
 1e217ba:    62 70             	r2 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll_cmds.c:609:5
 1e217bc:    d7 f3 92 2b       	goto 3036964 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll_cmds.c:609:5


le_controller_get_mac:
 1e217c0:    c1 ff fc 0e 00 00 	r1 = 3836 <le_param+0x8 : efc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll_cmds.c:614:0
 1e217c6:    62 70             	r2 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll_cmds.c:615:5
 1e217c8:    d7 f3 8c 2b       	goto 3036952 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll_cmds.c:615:5


ll_hci_destory:
 1e217cc:    ff f3 ce f2       	goto -6756 <ll_destroy : 1e1fd6c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:64:0


ll_hci_set_event_mask:
 1e217d0:    c0 ff f4 0e 00 00 	r0 = 3828 <le_param : ef4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:78:0
 1e217d6:    c1 ff 07 f8 bf 3d 	r1 = 1035991047 <uECC_vli_cmp_unsafe+0x1AF880B : 1bff807 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:79:5
 1e217dc:    19 40             	[r0 + 4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:79:5
 1e217de:    c1 ff ff ff fb ff 	r1 = 4294705151 <bank_code_load_addr+0x18D69B : 1fbffff >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:79:5
 1e217e4:    09 40             	[r0 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:79:5
 1e217e6:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:80:1


ll_hci_get_acl_data_len:
 1e217e8:    c0 ff f4 0e 00 00 	r0 = 3828 <le_param : ef4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:152:0
 1e217ee:    00 f7 42 00       	r0 = h[r0 + 66] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:153:5
 1e217f2:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:153:5


ll_hci_get_acl_total_num:
 1e217f4:    c0 ff f4 0e 00 00 	r0 = 3828 <le_param : ef4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:157:0
 1e217fa:    00 f9 40 00       	r0 = b[r0 + 64] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:158:21
 1e217fe:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:158:5


hci_ll_get_device_address:
 1e21800:    75 01             	[--sp] = {rets, r5, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:783:0
 1e21802:    c2 ff a0 0f 00 00 	r2 = 4000 <config_hci_ll_param.0 : fa0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:786:29
 1e21808:    02 64             	r2 = b[r2 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:786:29
 1e2180a:    04 08             	r4 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:786:29
 1e2180c:    25 fd 03 29       	r5 = r2 & 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:786:29
 1e21810:    c3 ff fc 0e 00 00 	r3 = 3836 <le_param+0x8 : efc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:786:29
 1e21816:    60 ff 03 29 01 00 	if ((r2 & 3) == 0) goto 2 <hci_ll_get_device_address+0x1E : 1e2181e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:786:29
 1e2181c:    63 80             	r3 += 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll_cmds.c:630:5
 1e2181e:    62 70             	r2 = 6
 1e21820:    10 08             	r0 = r1
 1e21822:    31 08             	r1 = r3
 1e21824:    97 f3 5e 2b       	call 3036860 <memcpy : 106ee4 >
 1e21828:    0d 68             	b[r4 + 0] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:791:16
 1e2182a:    55 01             	{pc, r5, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:792:1


hci_ll_get_link_local_address:
 1e2182c:    75 01             	[--sp] = {rets, r5, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:797:0
 1e2182e:    24 08             	r4 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:797:0
 1e21830:    15 08             	r5 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:797:0
 1e21832:    0b 20             	if (r0 == 0) goto 22 <hci_ll_get_link_local_address+0x1E : 1e2184a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:797:0
 1e21834:    bf f3 b0 f1       	call -7328 <ll_link_for_handle : 1e1fb98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:805:12
 1e21838:    08 20             	if (r0 == 0) goto 16 <hci_ll_get_link_local_address+0x1E : 1e2184a >
 1e2183a:    41 60             	r1 = b[r0 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:811:30
 1e2183c:    09 6a             	b[r5 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:811:16
 1e2183e:    51 90             	r1 = r0 + 5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:812:5
 1e21840:    62 70             	r2 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:812:5
 1e21842:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:812:5
 1e21844:    15 01             	{rets, r5, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:812:5
 1e21846:    d7 f3 4d 2b       	goto 3036826 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:812:5
 1e2184a:    50 08             	r0 = r5
 1e2184c:    41 08             	r1 = r4
 1e2184e:    15 01             	{rets, r5, r4} = [sp++]
 1e21850:    d7 1f             	goto -82 <hci_ll_get_device_address : 1e21800 >


ll_hci_connection_update:
 1e21852:    76 01             	[--sp] = {rets, r6-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:0
 1e21854:    f4 0b             	sp += -24			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:0
 1e21856:    14 08             	r4 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:0
 1e21858:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:0
 1e2185a:    c0 02             	r0 = [sp+48]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:0
 1e2185c:    b1 02             	r1 = [sp+44]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:0
 1e2185e:    a6 02             	r6 = [sp+40]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:0
 1e21860:    58 02             	[sp+20] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
 1e21862:    49 02             	[sp+16] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
 1e21864:    3e 02             	[sp+12] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
 1e21866:    2b 02             	[sp+8] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
 1e21868:    1a 02             	[sp+4] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
 1e2186a:    c0 ff 06 00 40 00 	r0 = 4194310 <uECC_vli_cmp_unsafe+0x2F900A : 400006 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
 1e21870:    81 70             	r1 = 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
 1e21872:    02 fb 13 20       	r2 = 8211 <vm_obj+0x1B3 : 2013 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
 1e21876:    0c 02             	[sp] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
 1e21878:    53 08             	r3 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:340:5
